Time_Index,CO2_tons_MWh_1
6132,0.42
6133,0.44
6134,0.45
6135,0.43
6136,0.42
6137,0.42
6138,0.46
6139,0.43
6140,0.42
6141,0.44
6142,0.43
6143,0.45
6144,0.46
6145,0.44
6146,0.44
6147,0.45
6148,0.45
6149,0.44
6150,0.42
6151,0.43
6152,0.42
6153,0.45
6154,0.46
6155,0.42
6156,0.45
6157,0.44
6158,0.42
6159,0.46
6160,0.42
6161,0.44
6162,0.44
6163,0.42
6164,0.45
6165,0.42
6166,0.43
6167,0.46
6168,0.44
6169,0.42
6170,0.45
6171,0.46
6172,0.45
6173,0.42
6174,0.43
6175,0.42
6176,0.42
6177,0.46
6178,0.45
6179,0.46
6180,0.44
6181,0.44
6182,0.45
6183,0.44
6184,0.46
6185,0.44
6186,0.45
6187,0.46
6188,0.43
6189,0.43
6190,0.46
6191,0.43
6192,0.43
6193,0.43
6194,0.44
6195,0.44
6196,0.43
6197,0.42
6198,0.42
6199,0.43
6200,0.46
6201,0.44
6202,0.42
6203,0.45
6204,0.43
6205,0.46
6206,0.43
6207,0.46
6208,0.45
6209,0.46
6210,0.43
6211,0.46
6212,0.43
6213,0.46
6214,0.44
6215,0.45
6216,0.46
6217,0.42
6218,0.44
6219,0.46
6220,0.45
6221,0.46
6222,0.45
6223,0.43
6224,0.45
6225,0.42
6226,0.42
6227,0.46
6228,0.42
6229,0.43
6230,0.45
6231,0.44
6232,0.45
6233,0.44
6234,0.43
6235,0.43
6236,0.45
6237,0.45
6238,0.43
6239,0.46
6240,0.44
6241,0.46
6242,0.45
6243,0.46
6244,0.44
6245,0.44
6246,0.45
6247,0.46
6248,0.45
6249,0.45
6250,0.45
6251,0.43
6252,0.43
6253,0.46
6254,0.42
6255,0.44
6256,0.44
6257,0.44
6258,0.44
6259,0.45
6260,0.44
6261,0.44
6262,0.45
6263,0.42
6264,0.42
6265,0.44
6266,0.42
6267,0.43
6268,0.46
6269,0.44
6270,0.43
6271,0.42
6272,0.45
6273,0.42
6274,0.46
6275,0.46
6276,0.42
6277,0.42
6278,0.46
6279,0.43
6280,0.44
6281,0.43
6282,0.45
6283,0.46
6284,0.44
6285,0.45
6286,0.46
6287,0.45
6288,0.42
6289,0.42
6290,0.44
6291,0.42
6292,0.44
6293,0.44
6294,0.42
6295,0.42
6296,0.44
6297,0.46
6298,0.43
6299,0.46
6300,0.46
6301,0.42
6302,0.43
6303,0.42
6304,0.43
6305,0.42
6306,0.42
6307,0.46
6308,0.46
6309,0.42
6310,0.43
6311,0.42
6312,0.43
6313,0.44
6314,0.46
6315,0.45
6316,0.45
6317,0.42
6318,0.42
6319,0.44
6320,0.43
6321,0.45
6322,0.42
6323,0.44
6324,0.42
6325,0.44
6326,0.46
6327,0.44
6328,0.46
6329,0.45
6330,0.44
6331,0.46
6332,0.43
6333,0.42
6334,0.45
6335,0.46
6336,0.42
6337,0.46
6338,0.45
6339,0.46
6340,0.43
6341,0.42
6342,0.44
6343,0.45
6344,0.45
6345,0.43
6346,0.46
6347,0.44
6348,0.46
6349,0.43
6350,0.46
6351,0.42
6352,0.42
6353,0.43
6354,0.42
6355,0.43
6356,0.42
6357,0.44
6358,0.45
6359,0.42
6360,0.42
6361,0.46
6362,0.44
6363,0.43
6364,0.45
6365,0.42
6366,0.46
6367,0.42
6368,0.45
6369,0.45
6370,0.46
6371,0.44
6372,0.43
6373,0.46
6374,0.42
6375,0.44
6376,0.44
6377,0.43
6378,0.46
6379,0.43
6380,0.46
6381,0.43
6382,0.46
6383,0.43
6384,0.45
6385,0.44
6386,0.42
6387,0.44
6388,0.44
6389,0.43
6390,0.44
6391,0.44
6392,0.43
6393,0.44
6394,0.42
6395,0.46
6396,0.44
6397,0.42
6398,0.46
6399,0.45
6400,0.46
6401,0.42
6402,0.42
6403,0.46
6404,0.42
6405,0.42
6406,0.44
6407,0.42
6408,0.44
6409,0.43
6410,0.42
6411,0.42
6412,0.44
6413,0.44
6414,0.43
6415,0.45
6416,0.44
6417,0.46
6418,0.43
6419,0.45
6420,0.46
6421,0.43
6422,0.42
6423,0.46
6424,0.43
6425,0.46
6426,0.45
6427,0.44
6428,0.43
6429,0.42
6430,0.46
6431,0.45
6432,0.46
6433,0.44
6434,0.43
6435,0.42
6436,0.44
6437,0.45
6438,0.46
6439,0.43
6440,0.45
6441,0.42
6442,0.43
6443,0.45
6444,0.44
6445,0.43
6446,0.46
6447,0.44
6448,0.46
6449,0.42
6450,0.46
6451,0.46
6452,0.45
6453,0.43
6454,0.46
6455,0.44
6456,0.43
6457,0.42
6458,0.46
6459,0.42
6460,0.43
6461,0.46
6462,0.46
6463,0.42
6464,0.43
6465,0.45
6466,0.42
6467,0.42
6468,0.46
6469,0.42
6470,0.42
6471,0.46
6472,0.42
6473,0.45
6474,0.43
6475,0.45
6476,0.42
6477,0.43
6478,0.43
6479,0.44
6480,0.44
6481,0.43
6482,0.45
6483,0.46
6484,0.42
6485,0.44
6486,0.44
6487,0.43
6488,0.43
6489,0.46
6490,0.45
6491,0.46
6492,0.42
6493,0.45
6494,0.42
6495,0.43
6496,0.42
6497,0.43
6498,0.46
6499,0.44
6500,0.43
6501,0.44
6502,0.45
6503,0.42
6504,0.42
6505,0.42
6506,0.43
6507,0.42
6508,0.46
6509,0.42
6510,0.42
6511,0.44
6512,0.43
6513,0.44
6514,0.43
6515,0.44
6516,0.46
6517,0.45
6518,0.44
6519,0.42
6520,0.43
6521,0.45
6522,0.43
6523,0.42
6524,0.43
6525,0.44
6526,0.46
6527,0.43
6528,0.42
6529,0.42
6530,0.43
6531,0.44
6532,0.46
6533,0.44
6534,0.42
6535,0.46
6536,0.44
6537,0.42
6538,0.44
6539,0.43
6540,0.44
6541,0.43
6542,0.46
6543,0.43
6544,0.45
6545,0.46
6546,0.46
6547,0.42
6548,0.46
6549,0.43
6550,0.43
6551,0.42
6552,0.42
6553,0.45
6554,0.45
6555,0.43
6556,0.45
6557,0.42
6558,0.46
6559,0.45
6560,0.44
6561,0.44
6562,0.43
6563,0.44
6564,0.45
6565,0.45
6566,0.42
6567,0.42
6568,0.42
6569,0.45
6570,0.46
6571,0.46
6572,0.45
6573,0.42
6574,0.44
6575,0.46
6576,0.45
6577,0.42
6578,0.46
6579,0.45
6580,0.44
6581,0.45
6582,0.45
6583,0.45
6584,0.44
6585,0.43
6586,0.42
6587,0.43
6588,0.44
6589,0.42
6590,0.42
6591,0.43
6592,0.45
6593,0.43
6594,0.46
6595,0.42
6596,0.43
6597,0.43
6598,0.42
6599,0.42
6600,0.44
6601,0.44
6602,0.45
6603,0.45
6604,0.43
6605,0.46
6606,0.46
6607,0.43
6608,0.46
6609,0.43
6610,0.44
6611,0.45
6612,0.43
6613,0.44
6614,0.44
6615,0.45
6616,0.43
6617,0.44
6618,0.44
6619,0.44
6620,0.42
6621,0.44
6622,0.44
6623,0.44
6624,0.45
6625,0.44
6626,0.42
6627,0.44
6628,0.46
6629,0.46
6630,0.46
6631,0.46
6632,0.45
6633,0.42
6634,0.42
6635,0.46
6636,0.46
6637,0.44
6638,0.46
6639,0.45
6640,0.42
6641,0.44
6642,0.46
6643,0.46
6644,0.46
6645,0.46
6646,0.45
6647,0.44
6648,0.42
6649,0.45
6650,0.45
6651,0.42
6652,0.43
6653,0.45
6654,0.44
6655,0.44
6656,0.44
6657,0.46
6658,0.44
6659,0.43
6660,0.42
6661,0.46
6662,0.43
6663,0.43
6664,0.45
6665,0.44
6666,0.43
6667,0.45
6668,0.43
6669,0.43
6670,0.46
6671,0.42
6672,0.45
6673,0.43
6674,0.42
6675,0.46
6676,0.45
6677,0.42
6678,0.44
6679,0.45
6680,0.44
6681,0.45
6682,0.46
6683,0.43
6684,0.44
6685,0.44
6686,0.46
6687,0.43
6688,0.44
6689,0.42
6690,0.44
6691,0.46
6692,0.43
6693,0.42
6694,0.46
6695,0.44
6696,0.46
6697,0.42
6698,0.42
6699,0.44
6700,0.42
6701,0.45
6702,0.44
6703,0.43
6704,0.44
6705,0.45
6706,0.45
6707,0.43
6708,0.43
6709,0.46
6710,0.42
6711,0.45
6712,0.44
6713,0.45
6714,0.46
6715,0.44
6716,0.44
6717,0.42
6718,0.45
6719,0.43
6720,0.46
6721,0.46
6722,0.42
6723,0.44
6724,0.42
6725,0.46
6726,0.43
6727,0.46
6728,0.42
6729,0.43
6730,0.46
6731,0.46
6732,0.44
6733,0.42
6734,0.46
6735,0.43
6736,0.46
6737,0.42
6738,0.42
6739,0.43
6740,0.46
6741,0.43
6742,0.43
6743,0.43
6744,0.46
6745,0.43
6746,0.43
6747,0.45
6748,0.43
6749,0.42
6750,0.45
6751,0.44
6752,0.43
6753,0.46
6754,0.43
6755,0.45
6756,0.44
6757,0.46
6758,0.45
6759,0.45
6760,0.44
6761,0.44
6762,0.42
6763,0.44
6764,0.42
6765,0.42
6766,0.45
6767,0.46
6768,0.46
6769,0.46
6770,0.46
6771,0.44
6772,0.46
6773,0.43
6774,0.42
6775,0.43
6776,0.44
6777,0.45
6778,0.45
6779,0.45
6780,0.42
6781,0.43
6782,0.42
6783,0.44
6784,0.45
6785,0.44
6786,0.46
6787,0.45
6788,0.45
6789,0.45
6790,0.43
6791,0.44
6792,0.44
6793,0.42
6794,0.45
6795,0.45
6796,0.43
6797,0.45
6798,0.42
6799,0.46
6800,0.45
6801,0.45
6802,0.42
6803,0.44
6804,0.44
6805,0.44
6806,0.42
6807,0.43
6808,0.43
6809,0.45
6810,0.43
6811,0.42
6812,0.46
6813,0.43
6814,0.44
6815,0.45
6816,0.44
6817,0.44
6818,0.42
6819,0.43
6820,0.46
6821,0.46
6822,0.45
6823,0.45
6824,0.43
6825,0.42
6826,0.44
6827,0.43
6828,0.44
6829,0.45
6830,0.46
6831,0.46
6832,0.46
6833,0.44
6834,0.45
6835,0.46
6836,0.42
6837,0.45
6838,0.46
6839,0.43
6840,0.44
6841,0.43
6842,0.45
6843,0.42
6844,0.45
6845,0.43
6846,0.42
6847,0.45
6848,0.43
6849,0.46
6850,0.44
6851,0.45
6852,0.46
6853,0.44
6854,0.44
6855,0.42
6856,0.42
6857,0.43
6858,0.43
6859,0.42
6860,0.43
6861,0.44
6862,0.42
6863,0.45
6864,0.42
6865,0.42
6866,0.46
6867,0.44
6868,0.42
6869,0.42
6870,0.42
6871,0.42
6872,0.43
6873,0.42
6874,0.44
6875,0.42
6876,0.45
6877,0.44
6878,0.45
6879,0.46
6880,0.44
6881,0.44
6882,0.46
6883,0.42
6884,0.43
6885,0.46
6886,0.42
6887,0.45
6888,0.43
6889,0.45
6890,0.43
6891,0.46
6892,0.45
6893,0.43
6894,0.45
6895,0.44
6896,0.42
6897,0.44
6898,0.42
6899,0.43
6900,0.43
6901,0.45
6902,0.43
6903,0.42
6904,0.45
6905,0.46
6906,0.42
6907,0.42
6908,0.45
6909,0.44
6910,0.42
6911,0.42
6912,0.42
6913,0.46
6914,0.43
6915,0.45
6916,0.45
6917,0.44
6918,0.42
6919,0.43
6920,0.46
6921,0.45
6922,0.42
6923,0.46
6924,0.42
6925,0.43
6926,0.42
6927,0.45
6928,0.43
6929,0.45
6930,0.45
6931,0.42
6932,0.45
6933,0.44
6934,0.46
6935,0.44
6936,0.46
6937,0.46
6938,0.44
6939,0.46
6940,0.45
6941,0.45
6942,0.43
6943,0.46
6944,0.44
6945,0.44
6946,0.42
6947,0.43
6948,0.42
6949,0.42
6950,0.42
6951,0.45
6952,0.43
6953,0.45
6954,0.45
6955,0.42
6956,0.46
6957,0.45
6958,0.46
6959,0.43
6960,0.43
6961,0.46
6962,0.46
6963,0.45
6964,0.45
6965,0.43
6966,0.46
6967,0.42
6968,0.46
6969,0.45
6970,0.46
6971,0.43
6972,0.43
6973,0.45
6974,0.46
6975,0.43
6976,0.43
6977,0.44
6978,0.45
6979,0.45
6980,0.46
6981,0.45
6982,0.46
6983,0.42
6984,0.46
6985,0.42
6986,0.42
6987,0.42
6988,0.42
6989,0.42
6990,0.45
6991,0.45
6992,0.45
6993,0.42
6994,0.42
6995,0.44
6996,0.44
6997,0.45
6998,0.45
6999,0.44
7000,0.43
7001,0.44
7002,0.42
7003,0.43
7004,0.43
7005,0.43
7006,0.44
7007,0.45
7008,0.44
7009,0.44
7010,0.44
7011,0.42
7012,0.44
7013,0.43
7014,0.44
7015,0.44
7016,0.43
7017,0.44
7018,0.42
7019,0.46
7020,0.45
7021,0.44
7022,0.46
7023,0.44
7024,0.44
7025,0.46
7026,0.44
7027,0.42
7028,0.45
7029,0.42
7030,0.43
7031,0.45
7032,0.45
7033,0.44
7034,0.45
7035,0.46
7036,0.42
7037,0.44
7038,0.44
7039,0.44
7040,0.46
7041,0.44
7042,0.43
7043,0.45
7044,0.45
7045,0.45
7046,0.45
7047,0.46
7048,0.43
7049,0.43
7050,0.46
7051,0.44
7052,0.42
7053,0.42
7054,0.42
7055,0.46
7056,0.43
7057,0.43
7058,0.43
7059,0.43
7060,0.43
7061,0.46
7062,0.45
7063,0.44
7064,0.43
7065,0.44
7066,0.42
7067,0.45
7068,0.45
7069,0.44
7070,0.43
7071,0.45
7072,0.43
7073,0.42
7074,0.46
7075,0.45
7076,0.43
7077,0.45
7078,0.45
7079,0.46
7080,0.45
7081,0.42
7082,0.44
7083,0.42
7084,0.42
7085,0.42
7086,0.45
7087,0.43
7088,0.42
7089,0.44
7090,0.42
7091,0.42
7092,0.46
7093,0.44
7094,0.42
7095,0.42
7096,0.43
7097,0.42
7098,0.46
7099,0.44
7100,0.42
7101,0.44
7102,0.42
7103,0.42
7104,0.46
7105,0.43
7106,0.46
7107,0.46
7108,0.45
7109,0.44
7110,0.46
7111,0.43
7112,0.45
7113,0.45
7114,0.46
7115,0.45
7116,0.43
7117,0.46
7118,0.46
7119,0.43
7120,0.46
7121,0.44
7122,0.43
7123,0.43
7124,0.45
7125,0.46
7126,0.42
7127,0.44
7128,0.43
7129,0.44
7130,0.42
7131,0.43
7132,0.44
7133,0.46
7134,0.45
7135,0.46
7136,0.43
7137,0.45
7138,0.45
7139,0.44
7140,0.42
7141,0.42
7142,0.42
7143,0.43
7144,0.44
7145,0.43
7146,0.42
7147,0.45
7148,0.44
7149,0.42
7150,0.43
7151,0.43
7152,0.42
7153,0.43
7154,0.42
7155,0.43
7156,0.46
7157,0.44
7158,0.43
7159,0.46
7160,0.46
7161,0.42
7162,0.43
7163,0.44
7164,0.45
7165,0.46
7166,0.42
7167,0.45
7168,0.44
7169,0.45
7170,0.46
7171,0.45
7172,0.42
7173,0.42
7174,0.43
7175,0.42
7176,0.45
7177,0.43
7178,0.46
7179,0.46
7180,0.42
7181,0.46
7182,0.45
7183,0.46
7184,0.43
7185,0.46
7186,0.43
7187,0.45
7188,0.42
7189,0.46
7190,0.45
7191,0.42
7192,0.46
7193,0.43
7194,0.46
7195,0.42
7196,0.45
7197,0.44
7198,0.44
7199,0.44
7200,0.44
7201,0.45
7202,0.42
7203,0.43
7204,0.45
7205,0.43
7206,0.46
7207,0.44
7208,0.44
7209,0.46
7210,0.45
7211,0.44
7212,0.42
7213,0.43
7214,0.46
7215,0.43
7216,0.45
7217,0.42
7218,0.45
7219,0.43
7220,0.46
7221,0.43
7222,0.43
7223,0.43
7224,0.45
7225,0.46
7226,0.42
7227,0.46
7228,0.45
7229,0.46
7230,0.42
7231,0.45
7232,0.46
7233,0.44
7234,0.43
7235,0.43
7236,0.42
7237,0.45
7238,0.46
7239,0.44
7240,0.43
7241,0.43
7242,0.44
7243,0.42
7244,0.44
7245,0.43
7246,0.43
7247,0.44
7248,0.44
7249,0.43
7250,0.42
7251,0.42
7252,0.43
7253,0.46
7254,0.44
7255,0.44
7256,0.43
7257,0.46
7258,0.44
7259,0.46
7260,0.45
7261,0.43
7262,0.42
7263,0.45
7264,0.43
7265,0.43
7266,0.43
7267,0.45
7268,0.44
7269,0.46
7270,0.42
7271,0.45
7272,0.44
7273,0.44
7274,0.45
7275,0.43
7276,0.44
7277,0.42
7278,0.45
7279,0.43
7280,0.46
7281,0.44
7282,0.42
7283,0.42
7284,0.43
7285,0.46
7286,0.45
7287,0.45
7288,0.43
7289,0.44
7290,0.43
7291,0.46
7292,0.45
7293,0.42
7294,0.46
7295,0.42
7296,0.46
7297,0.43
7298,0.45
7299,0.42
7300,0.43
7301,0.44
7302,0.44
7303,0.44
7304,0.44
7305,0.44
7306,0.46
7307,0.45
7308,0.44
7309,0.42
7310,0.45
7311,0.42
7312,0.43
7313,0.44
7314,0.43
7315,0.43
7316,0.45
7317,0.45
7318,0.42
7319,0.42
7320,0.43
7321,0.42
7322,0.44
7323,0.44
7324,0.45
7325,0.42
7326,0.42
7327,0.42
7328,0.45
7329,0.46
7330,0.42
7331,0.46
7332,0.42
7333,0.43
7334,0.44
7335,0.45
7336,0.44
7337,0.43
7338,0.46
7339,0.42
7340,0.45
7341,0.46
7342,0.46
7343,0.43
7344,0.44
7345,0.44
7346,0.46
7347,0.42
7348,0.42
7349,0.46
7350,0.45
7351,0.45
7352,0.43
7353,0.44
7354,0.45
7355,0.43
7356,0.42
7357,0.42
7358,0.45
7359,0.42
7360,0.46
7361,0.44
7362,0.46
7363,0.43
7364,0.42
7365,0.44
7366,0.45
7367,0.43
7368,0.46
7369,0.44
7370,0.44
7371,0.44
7372,0.42
7373,0.43
7374,0.46
7375,0.42
7376,0.42
7377,0.44
7378,0.44
7379,0.43
7380,0.45
7381,0.46
7382,0.44
7383,0.43
7384,0.44
7385,0.42
7386,0.42
7387,0.42
7388,0.46
7389,0.42
7390,0.43
7391,0.44
7392,0.44
7393,0.45
7394,0.44
7395,0.46
7396,0.46
7397,0.45
7398,0.43
7399,0.45
7400,0.46
7401,0.42
7402,0.46
7403,0.46
7404,0.46
7405,0.44
7406,0.43
7407,0.44
7408,0.43
7409,0.44
7410,0.44
7411,0.44
7412,0.45
7413,0.43
7414,0.46
7415,0.44
7416,0.43
7417,0.45
7418,0.46
7419,0.43
7420,0.44
7421,0.42
7422,0.42
7423,0.44
7424,0.43
7425,0.43
7426,0.43
7427,0.42
7428,0.44
7429,0.44
7430,0.45
7431,0.44
7432,0.43
7433,0.44
7434,0.42
7435,0.42
7436,0.43
7437,0.46
7438,0.43
7439,0.46
7440,0.43
7441,0.46
7442,0.45
7443,0.45
7444,0.44
7445,0.45
7446,0.46
7447,0.44
7448,0.46
7449,0.42
7450,0.43
7451,0.43
7452,0.44
7453,0.43
7454,0.44
7455,0.45
7456,0.44
7457,0.46
7458,0.46
7459,0.42
7460,0.45
7461,0.46
7462,0.43
7463,0.45
7464,0.46
7465,0.45
7466,0.43
7467,0.46
7468,0.44
7469,0.45
7470,0.43
7471,0.42
7472,0.44
7473,0.45
7474,0.46
7475,0.46
7476,0.43
7477,0.42
7478,0.45
7479,0.44
7480,0.45
7481,0.42
7482,0.45
7483,0.45
7484,0.44
7485,0.42
7486,0.44
7487,0.44
7488,0.42
7489,0.42
7490,0.45
7491,0.43
7492,0.43
7493,0.42
7494,0.46
7495,0.45
7496,0.45
7497,0.46
7498,0.46
7499,0.46
7500,0.45
7501,0.45
7502,0.46
7503,0.46
7504,0.43
7505,0.46
7506,0.43
7507,0.46
7508,0.42
7509,0.45
7510,0.45
7511,0.42
7512,0.44
7513,0.43
7514,0.45
7515,0.45
7516,0.44
7517,0.46
7518,0.45
7519,0.43
7520,0.43
7521,0.42
7522,0.44
7523,0.45
7524,0.44
7525,0.45
7526,0.42
7527,0.42
7528,0.42
7529,0.45
7530,0.43
7531,0.43
7532,0.46
7533,0.44
7534,0.43
7535,0.46
7536,0.42
7537,0.43
7538,0.42
7539,0.43
7540,0.45
7541,0.45
7542,0.44
7543,0.43
7544,0.46
7545,0.46
7546,0.43
7547,0.43
7548,0.46
7549,0.45
7550,0.46
7551,0.45
7552,0.42
7553,0.46
7554,0.44
7555,0.44
7556,0.43
7557,0.42
7558,0.46
7559,0.44
7560,0.45
7561,0.43
7562,0.44
7563,0.42
7564,0.46
7565,0.42
7566,0.44
7567,0.46
7568,0.46
7569,0.44
7570,0.43
7571,0.45
7572,0.42
7573,0.43
7574,0.46
7575,0.46
7576,0.44
7577,0.42
7578,0.45
7579,0.42
7580,0.44
7581,0.44
7582,0.46
7583,0.45
7584,0.42
7585,0.45
7586,0.46
7587,0.42
7588,0.45
7589,0.45
7590,0.45
7591,0.44
7592,0.42
7593,0.45
7594,0.45
7595,0.44
7596,0.45
7597,0.46
7598,0.46
7599,0.43
7600,0.43
7601,0.46
7602,0.43
7603,0.44
7604,0.46
7605,0.45
7606,0.45
7607,0.45
7608,0.43
7609,0.45
7610,0.45
7611,0.42
7612,0.43
7613,0.43
7614,0.45
7615,0.46
7616,0.45
7617,0.44
7618,0.46
7619,0.44
7620,0.42
7621,0.44
7622,0.46
7623,0.46
7624,0.46
7625,0.44
7626,0.46
7627,0.46
7628,0.46
7629,0.44
7630,0.44
7631,0.45
7632,0.42
7633,0.45
7634,0.42
7635,0.46
7636,0.42
7637,0.42
7638,0.43
7639,0.45
7640,0.43
7641,0.43
7642,0.45
7643,0.45
7644,0.46
7645,0.45
7646,0.44
7647,0.44
7648,0.43
7649,0.45
7650,0.45
7651,0.43
7652,0.45
7653,0.43
7654,0.46
7655,0.44
7656,0.43
7657,0.45
7658,0.43
7659,0.44
7660,0.44
7661,0.44
7662,0.46
7663,0.45
7664,0.43
7665,0.45
7666,0.43
7667,0.42
7668,0.45
7669,0.45
7670,0.43
7671,0.46
7672,0.46
7673,0.44
7674,0.45
7675,0.44
7676,0.45
7677,0.42
7678,0.46
7679,0.45
7680,0.45
7681,0.44
7682,0.42
7683,0.46
7684,0.44
7685,0.42
7686,0.42
7687,0.46
7688,0.44
7689,0.45
7690,0.44
7691,0.43
7692,0.45
7693,0.43
7694,0.46
7695,0.44
7696,0.45
7697,0.42
7698,0.46
7699,0.46
7700,0.45
7701,0.42
7702,0.42
7703,0.45
7704,0.46
7705,0.45
7706,0.42
7707,0.43
7708,0.46
7709,0.45
7710,0.44
7711,0.43
7712,0.45
7713,0.44
7714,0.42
7715,0.44
7716,0.46
7717,0.45
7718,0.46
7719,0.45
7720,0.46
7721,0.45
7722,0.45
7723,0.45
7724,0.45
7725,0.46
7726,0.44
7727,0.43
7728,0.44
7729,0.46
7730,0.43
7731,0.46
7732,0.45
7733,0.44
7734,0.46
7735,0.44
7736,0.45
7737,0.46
7738,0.42
7739,0.46
7740,0.45
7741,0.42
7742,0.45
7743,0.45
7744,0.45
7745,0.45
7746,0.46
7747,0.46
7748,0.42
7749,0.44
7750,0.42
7751,0.42
7752,0.43
7753,0.44
7754,0.42
7755,0.42
7756,0.44
7757,0.44
7758,0.44
7759,0.44
7760,0.45
7761,0.45
7762,0.44
7763,0.44
7764,0.46
7765,0.46
7766,0.44
7767,0.43
7768,0.46
7769,0.46
7770,0.43
7771,0.46
7772,0.45
7773,0.45
7774,0.45
7775,0.45
7776,0.46
7777,0.44
7778,0.44
7779,0.43
7780,0.45
7781,0.45
7782,0.43
7783,0.44
7784,0.43
7785,0.43
7786,0.46
7787,0.43
7788,0.46
7789,0.46
7790,0.45
7791,0.43
7792,0.46
7793,0.45
7794,0.44
7795,0.42
7796,0.45
7797,0.42
7798,0.46
7799,0.44
7800,0.45
7801,0.44
7802,0.44
7803,0.42
7804,0.43
7805,0.44
7806,0.43
7807,0.45
7808,0.45
7809,0.42
7810,0.46
7811,0.42
7812,0.46
7813,0.42
7814,0.42
7815,0.46
7816,0.42
7817,0.43
7818,0.43
7819,0.44
7820,0.42
7821,0.44
7822,0.43
7823,0.45
7824,0.46
7825,0.43
7826,0.46
7827,0.44
7828,0.42
7829,0.43
7830,0.46
7831,0.42
7832,0.44
7833,0.45
7834,0.44
7835,0.43
7836,0.46
7837,0.43
7838,0.43
7839,0.42
7840,0.42
7841,0.43
7842,0.42
7843,0.43
7844,0.44
7845,0.42
7846,0.43
7847,0.46
7848,0.46
7849,0.42
7850,0.45
7851,0.44
7852,0.44
7853,0.45
7854,0.42
7855,0.44
7856,0.46
7857,0.42
7858,0.44
7859,0.45
7860,0.44
7861,0.42
7862,0.42
7863,0.42
7864,0.45
7865,0.45
7866,0.42
7867,0.46
7868,0.46
7869,0.44
7870,0.43
7871,0.44
7872,0.42
7873,0.45
7874,0.44
7875,0.45
7876,0.45
7877,0.42
7878,0.45
7879,0.44
7880,0.42
7881,0.46
7882,0.42
7883,0.42
7884,0.46
7885,0.46
7886,0.44
7887,0.46
7888,0.46
7889,0.43
7890,0.42
7891,0.45
7892,0.44
7893,0.43
7894,0.44
7895,0.45
7896,0.43
7897,0.45
7898,0.46
7899,0.42
7900,0.44
7901,0.44
7902,0.43
7903,0.42
7904,0.45
7905,0.42
7906,0.44
7907,0.46
7908,0.44
7909,0.46
7910,0.43
7911,0.42
7912,0.42
7913,0.46
7914,0.42
7915,0.45
7916,0.44
7917,0.44
7918,0.45
7919,0.42
7920,0.42
7921,0.44
7922,0.44
7923,0.44
7924,0.42
7925,0.44
7926,0.42
7927,0.44
7928,0.45
7929,0.44
7930,0.43
7931,0.46
7932,0.43
7933,0.43
7934,0.46
7935,0.46
7936,0.44
7937,0.43
7938,0.42
7939,0.44
7940,0.46
7941,0.42
7942,0.44
7943,0.42
7944,0.44
7945,0.42
7946,0.42
7947,0.42
7948,0.42
7949,0.43
7950,0.45
7951,0.44
7952,0.44
7953,0.46
7954,0.45
7955,0.44
7956,0.43
7957,0.46
7958,0.42
7959,0.45
7960,0.42
7961,0.44
7962,0.44
7963,0.45
7964,0.44
7965,0.43
7966,0.44
7967,0.42
7968,0.44
7969,0.43
7970,0.42
7971,0.45
7972,0.45
7973,0.44
7974,0.44
7975,0.43
7976,0.46
7977,0.44
7978,0.45
7979,0.44
7980,0.43
7981,0.46
7982,0.45
7983,0.43
7984,0.42
7985,0.45
7986,0.44
7987,0.45
7988,0.46
7989,0.46
7990,0.46
7991,0.45
7992,0.42
7993,0.46
7994,0.43
7995,0.46
7996,0.46
7997,0.45
7998,0.42
7999,0.43
8000,0.44
8001,0.42
8002,0.42
8003,0.46
8004,0.42
8005,0.43
8006,0.43
8007,0.45
8008,0.44
8009,0.42
8010,0.46
8011,0.42
8012,0.42
8013,0.45
8014,0.42
8015,0.43
8016,0.43
8017,0.46
8018,0.43
8019,0.44
8020,0.46
8021,0.44
8022,0.42
8023,0.42
8024,0.45
8025,0.45
8026,0.45
8027,0.46
8028,0.42
8029,0.43
8030,0.44
8031,0.45
8032,0.44
8033,0.44
8034,0.42
8035,0.42
8036,0.42
8037,0.44
8038,0.42
8039,0.43
8040,0.44
8041,0.42
8042,0.46
8043,0.44
8044,0.45
8045,0.45
8046,0.45
8047,0.42
8048,0.46
8049,0.42
8050,0.42
8051,0.46
8052,0.42
8053,0.44
8054,0.44
8055,0.43
8056,0.43
8057,0.42
8058,0.45
8059,0.45
8060,0.45
8061,0.46
8062,0.44
8063,0.46
8064,0.46
8065,0.46
8066,0.45
8067,0.42
8068,0.44
8069,0.45
8070,0.42
8071,0.44
8072,0.43
8073,0.44
8074,0.45
8075,0.43
8076,0.44
8077,0.43
8078,0.43
8079,0.42
8080,0.44
8081,0.45
8082,0.42
8083,0.44
8084,0.46
8085,0.42
8086,0.43
8087,0.44
8088,0.44
8089,0.44
8090,0.45
8091,0.44
8092,0.43
8093,0.44
8094,0.42
8095,0.43
8096,0.42
8097,0.43
8098,0.45
8099,0.45
8100,0.45
8101,0.44
8102,0.42
8103,0.45
8104,0.44
8105,0.44
8106,0.42
8107,0.45
8108,0.45
8109,0.45
8110,0.45
8111,0.42
8112,0.42
8113,0.44
8114,0.44
8115,0.46
8116,0.46
8117,0.46
8118,0.43
8119,0.46
8120,0.45
8121,0.46
8122,0.44
8123,0.42
8124,0.45
8125,0.46
8126,0.43
8127,0.46
8128,0.45
