Time_Index,GibsonSolar,PutahCreek,Resurgence_Hybrid,WillowSpringsSolar
3795,0,0,0,0
3796,0,0,0,0
3797,0,0,0,0
3798,0,0,0,0
3799,0.193,0.159,0.309,0.248
3800,0.461,0.42,0.735,0.765
3801,0.907,0.636,0.881,0.99
3802,0.976,0.968,0.937,0.99
3803,0.976,0.968,0.929,0.99
3804,0.976,0.968,0.922,0.99
3805,0.976,0.968,0.938,0.99
3806,0.888,0.968,0.944,0.99
3807,0.815,0.968,0.929,0.99
3808,0.897,0.892,0.882,0.99
3809,0.961,0.953,0.868,0.99
3810,0.586,0.567,0.851,0.946
3811,0.438,0.409,0.612,0.579
3812,0.262,0.2,0.141,0.149
3813,0,0,0,0
3814,0,0,0,0
3815,0,0,0,0
3816,0,0,0,0
3817,0,0,0,0
3818,0,0,0,0
3819,0,0,0,0
3820,0,0,0,0
3821,0,0,0,0
3822,0,0,0,0
3823,0.04,0.011,0.308,0.217
3824,0.161,0.093,0.737,0.729
3825,0.393,0.471,0.869,0.976
3826,0.645,0.493,0.887,0.99
3827,0.754,0.764,0.909,0.99
3828,0.808,0.764,0.901,0.99
3829,0.779,0.887,0.912,0.99
3830,0.902,0.903,0.922,0.99
3831,0.976,0.968,0.889,0.99
3832,0.976,0.968,0.881,0.99
3833,0.976,0.968,0.896,0.99
3834,0.976,0.968,0.833,0.961
3835,0.848,0.827,0.614,0.594
3836,0.363,0.306,0.15,0.147
3837,0,0,0,0
3838,0,0,0,0
3839,0,0,0,0
3840,0,0,0,0
3841,0,0,0,0
3842,0,0,0,0
3843,0,0,0,0
3844,0,0,0,0
3845,0,0,0,0
3846,0,0,0,0
3847,0.227,0.183,0.33,0.208
3848,0.786,0.694,0.778,0.745
3849,0.967,0.952,0.893,0.99
3850,0.976,0.968,0.905,0.99
3851,0.976,0.968,0.909,0.99
3852,0.976,0.968,0.925,0.99
3853,0.976,0.968,0.896,0.99
3854,0.976,0.968,0.918,0.99
3855,0.976,0.968,0.922,0.99
3856,0.976,0.968,0.923,0.99
3857,0.976,0.968,0.918,0.99
3858,0.972,0.805,0.839,0.979
3859,0.771,0.564,0.574,0.578
3860,0.376,0.313,0.142,0.138
3861,0,0,0,0
3862,0,0,0,0
3863,0,0,0,0
3864,0,0,0,0
3865,0,0,0,0
3866,0,0,0,0
3867,0,0,0,0
3868,0,0,0,0
3869,0,0,0,0
3870,0,0,0,0
3871,0.231,0.189,0.326,0.151
3872,0.794,0.706,0.796,0.683
3873,0.976,0.967,0.934,0.983
3874,0.976,0.968,0.944,0.99
3875,0.976,0.968,0.944,0.99
3876,0.976,0.968,0.944,0.99
3877,0.976,0.968,0.944,0.99
3878,0.976,0.968,0.944,0.99
3879,0.976,0.968,0.937,0.99
3880,0.976,0.968,0.943,0.99
3881,0.976,0.968,0.915,0.99
3882,0.963,0.953,0.832,0.944
3883,0.836,0.818,0.569,0.598
3884,0.377,0.317,0.132,0.146
3885,0,0,0,0
3886,0,0,0,0
3887,0,0,0,0
3888,0,0,0,0
3889,0,0,0,0
3890,0,0,0,0
3891,0,0,0,0
3892,0,0,0,0
3893,0,0,0,0
3894,0,0,0,0
3895,0.245,0.201,0.295,0.222
3896,0.801,0.712,0.728,0.748
3897,0.968,0.955,0.877,0.99
3898,0.976,0.968,0.925,0.99
3899,0.976,0.968,0.921,0.99
3900,0.976,0.968,0.913,0.99
3901,0.976,0.968,0.922,0.99
3902,0.976,0.968,0.91,0.99
3903,0.976,0.968,0.891,0.99
3904,0.976,0.968,0.871,0.99
3905,0.976,0.968,0.868,0.983
3906,0.937,0.93,0.759,0.9
3907,0.797,0.781,0.567,0.56
3908,0.354,0.298,0.14,0.117
3909,0,0,0,0
3910,0,0,0,0
3911,0,0,0,0
3912,0,0,0,0
3913,0,0,0,0
3914,0,0,0,0
3915,0,0,0,0
3916,0,0,0,0
3917,0,0,0,0
3918,0,0,0,0
3919,0.226,0.182,0.321,0.194
3920,0.773,0.681,0.797,0.703
3921,0.94,0.928,0.94,0.957
3922,0.976,0.968,0.94,0.99
3923,0.976,0.968,0.944,0.99
3924,0.976,0.968,0.944,0.99
3925,0.976,0.968,0.942,0.99
3926,0.976,0.968,0.937,0.99
3927,0.976,0.968,0.944,0.99
3928,0.976,0.968,0.943,0.99
3929,0.976,0.968,0.93,0.99
3930,0.93,0.922,0.85,0.962
3931,0.794,0.779,0.636,0.587
3932,0.353,0.3,0.161,0.143
3933,0,0,0,0
3934,0,0,0,0
3935,0,0,0,0
3936,0,0,0,0
3937,0,0,0,0
3938,0,0,0,0
3939,0,0,0,0
3940,0,0,0,0
3941,0,0,0,0
3942,0,0,0,0
3943,0.219,0.18,0.337,0.234
3944,0.768,0.687,0.789,0.75
3945,0.94,0.937,0.914,0.99
3946,0.976,0.968,0.944,0.99
3947,0.976,0.968,0.944,0.99
3948,0.976,0.968,0.944,0.99
3949,0.976,0.968,0.944,0.99
3950,0.976,0.968,0.944,0.99
3951,0.976,0.968,0.935,0.99
3952,0.976,0.968,0.935,0.99
3953,0.976,0.968,0.925,0.988
3954,0.944,0.941,0.845,0.94
3955,0.815,0.8,0.636,0.608
3956,0.364,0.306,0.15,0.16
3957,0,0,0,0
3958,0,0,0,0
3959,0,0,0,0
3960,0,0,0,0
3961,0,0,0,0
3962,0,0,0,0
3963,0,0,0,0
3964,0,0,0,0
3965,0,0,0,0
3966,0,0,0,0
3967,0.202,0.165,0.341,0.238
3968,0.747,0.666,0.771,0.737
3969,0.942,0.934,0.906,0.981
3970,0.976,0.968,0.932,0.99
3971,0.976,0.968,0.94,0.99
3972,0.976,0.968,0.942,0.99
3973,0.976,0.968,0.943,0.99
3974,0.976,0.968,0.94,0.99
3975,0.976,0.968,0.925,0.99
3976,0.976,0.968,0.911,0.99
3977,0.897,0.892,0.907,0.99
3978,0.645,0.858,0.829,0.947
3979,0.112,0.597,0.609,0.539
3980,0.321,0.09,0.147,0.14
3981,0,0,0,0
3982,0,0,0,0
3983,0,0,0,0
3984,0,0,0,0
3985,0,0,0,0
3986,0,0,0,0
3987,0,0,0,0
3988,0,0,0,0
3989,0,0,0,0
3990,0,0,0,0
3991,0.254,0.204,0.332,0.198
3992,0.827,0.735,0.792,0.708
3993,0.976,0.968,0.932,0.972
3994,0.976,0.968,0.943,0.99
3995,0.976,0.968,0.94,0.99
3996,0.976,0.968,0.944,0.99
3997,0.976,0.968,0.944,0.99
3998,0.976,0.968,0.942,0.99
3999,0.976,0.968,0.926,0.99
4000,0.976,0.968,0.884,0.99
4001,0.976,0.968,0.852,0.99
4002,0.969,0.967,0.791,0.957
4003,0.846,0.83,0.618,0.623
4004,0.396,0.33,0.157,0.164
4005,0,0,0,0
4006,0,0,0,0
4007,0,0,0,0
4008,0,0,0,0
4009,0,0,0,0
4010,0,0,0,0
4011,0,0,0,0
4012,0,0,0,0
4013,0,0,0,0
4014,0,0,0,0
4015,0.235,0.192,0.33,0.226
4016,0.782,0.695,0.787,0.708
4017,0.957,0.943,0.927,0.99
4018,0.976,0.968,0.933,0.99
4019,0.976,0.968,0.94,0.99
4020,0.976,0.968,0.944,0.99
4021,0.867,0.968,0.944,0.99
4022,0.964,0.968,0.944,0.99
4023,0.95,0.968,0.944,0.99
4024,0.976,0.902,0.943,0.99
4025,0.861,0.968,0.939,0.99
4026,0.95,0.941,0.879,0.914
4027,0.814,0.8,0.672,0.621
4028,0.375,0.318,0.167,0.175
4029,0,0,0,0
4030,0,0,0,0
4031,0,0,0,0
4032,0,0,0,0
4033,0,0,0,0
4034,0,0,0,0
4035,0,0,0,0
4036,0,0,0,0
4037,0,0,0,0
4038,0,0,0,0
4039,0.232,0.19,0.341,0.203
4040,0.804,0.709,0.818,0.741
4041,0.976,0.965,0.941,0.99
4042,0.976,0.968,0.944,0.99
4043,0.976,0.968,0.944,0.99
4044,0.976,0.909,0.944,0.99
4045,0.976,0.96,0.944,0.99
4046,0.877,0.949,0.944,0.99
4047,0.976,0.968,0.944,0.99
4048,0.976,0.968,0.943,0.99
4049,0.976,0.968,0.937,0.99
4050,0.958,0.961,0.88,0.966
4051,0.819,0.812,0.652,0.639
4052,0.364,0.316,0.168,0.178
4053,0,0,0,0
4054,0,0,0,0
4055,0,0,0,0
4056,0,0,0,0
4057,0,0,0,0
4058,0,0,0,0
4059,0,0,0,0
4060,0,0,0,0
4061,0,0,0,0
4062,0,0,0,0
4063,0.19,0.157,0.346,0.234
4064,0.725,0.644,0.811,0.744
4065,0.933,0.928,0.938,0.981
4066,0.976,0.968,0.944,0.99
4067,0.976,0.968,0.944,0.99
4068,0.976,0.968,0.944,0.99
4069,0.967,0.943,0.944,0.99
4070,0.976,0.968,0.944,0.99
4071,0.976,0.968,0.942,0.99
4072,0.976,0.968,0.943,0.99
4073,0.976,0.968,0.939,0.99
4074,0.954,0.949,0.886,0.965
4075,0.818,0.809,0.682,0.638
4076,0.374,0.319,0.176,0.171
4077,0,0,0,0
4078,0,0,0,0
4079,0,0,0,0
4080,0,0,0,0
4081,0,0,0,0
4082,0,0,0,0
4083,0,0,0,0
4084,0,0,0,0
4085,0,0,0,0
4086,0,0,0,0
4087,0.2,0.165,0.345,0.201
4088,0.757,0.667,0.816,0.684
4089,0.947,0.946,0.94,0.983
4090,0.976,0.968,0.944,0.99
4091,0.976,0.968,0.944,0.99
4092,0.976,0.968,0.944,0.99
4093,0.965,0.968,0.944,0.99
4094,0.976,0.968,0.944,0.99
4095,0.877,0.916,0.944,0.99
4096,0.917,0.879,0.944,0.99
4097,0.976,0.968,0.941,0.99
4098,0.885,0.939,0.881,0.929
4099,0.805,0.788,0.682,0.534
4100,0.084,0.181,0.175,0.162
4101,0,0,0,0
4102,0,0,0,0
4103,0,0,0,0
4104,0,0,0,0
4105,0,0,0,0
4106,0,0,0,0
4107,0,0,0,0
4108,0,0,0,0
4109,0,0,0,0
4110,0,0,0,0
4111,0.179,0.138,0.322,0.24
4112,0.638,0.658,0.797,0.728
4113,0.905,0.932,0.923,0.964
4114,0.976,0.968,0.909,0.99
4115,0.976,0.968,0.944,0.99
4116,0.976,0.968,0.938,0.99
4117,0.976,0.968,0.937,0.99
4118,0.976,0.968,0.933,0.99
4119,0.976,0.968,0.93,0.99
4120,0.976,0.968,0.924,0.99
4121,0.976,0.968,0.915,0.99
4122,0.955,0.947,0.867,0.857
4123,0.823,0.805,0.662,0.528
4124,0.388,0.33,0.177,0.032
4125,0,0,0,0
4126,0,0,0,0
4127,0,0,0,0
4128,0,0,0,0
4129,0,0,0,0
4130,0,0,0,0
4131,0,0,0,0
4132,0,0,0,0
4133,0,0,0,0
4134,0,0,0,0
4135,0.204,0.167,0.315,0.222
4136,0.745,0.662,0.785,0.744
4137,0.928,0.919,0.92,0.989
4138,0.976,0.968,0.94,0.99
4139,0.976,0.968,0.944,0.99
4140,0.976,0.968,0.944,0.99
4141,0.976,0.968,0.944,0.99
4142,0.976,0.968,0.944,0.99
4143,0.976,0.968,0.944,0.99
4144,0.976,0.968,0.943,0.99
4145,0.83,0.828,0.936,0.99
4146,0.722,0.606,0.865,0.958
4147,0.215,0.436,0.656,0.602
4148,0.151,0.207,0.175,0.182
4149,0,0,0,0
4150,0,0,0,0
4151,0,0,0,0
4152,0,0,0,0
4153,0,0,0,0
4154,0,0,0,0
4155,0,0,0,0
4156,0,0,0,0
4157,0,0,0,0
4158,0,0,0,0
4159,0.156,0.137,0.338,0.212
4160,0.695,0.562,0.803,0.714
4161,0.897,0.896,0.936,0.99
4162,0.976,0.968,0.944,0.99
4163,0.976,0.968,0.944,0.99
4164,0.976,0.968,0.938,0.99
4165,0.976,0.968,0.943,0.99
4166,0.976,0.968,0.944,0.99
4167,0.976,0.968,0.926,0.99
4168,0.881,0.887,0.913,0.99
4169,0.792,0.76,0.885,0.99
4170,0.742,0.711,0.83,0.851
4171,0.428,0.497,0.636,0.236
4172,0.273,0.043,0.162,0
4173,0,0,0,0
4174,0,0,0,0
4175,0,0,0,0
4176,0,0,0,0
4177,0,0,0,0
4178,0,0,0,0
4179,0,0,0,0
4180,0,0,0,0
4181,0,0,0,0
4182,0,0,0,0
4183,0.165,0.089,0.311,0.037
4184,0.669,0.485,0.766,0.546
4185,0.881,0.568,0.901,0.916
4186,0.976,0.698,0.917,0.983
4187,0.893,0.968,0.933,0.99
4188,0.976,0.968,0.934,0.99
4189,0.923,0.968,0.93,0.99
4190,0.976,0.968,0.931,0.99
4191,0.976,0.968,0.924,0.99
4192,0.976,0.968,0.921,0.99
4193,0.976,0.968,0.905,0.99
4194,0.909,0.907,0.842,0.958
4195,0.764,0.762,0.647,0.615
4196,0.338,0.295,0.171,0.176
4197,0,0,0,0
4198,0,0,0,0
4199,0,0,0,0
4200,0,0,0,0
4201,0,0,0,0
4202,0,0,0,0
4203,0,0,0,0
4204,0,0,0,0
4205,0,0,0,0
4206,0,0,0,0
4207,0.103,0.14,0.31,0.023
4208,0.678,0.598,0.734,0.507
4209,0.884,0.878,0.894,0.905
4210,0.976,0.967,0.918,0.99
4211,0.976,0.968,0.936,0.99
4212,0.976,0.968,0.943,0.99
4213,0.976,0.968,0.928,0.99
4214,0.976,0.968,0.911,0.99
4215,0.976,0.968,0.928,0.99
4216,0.976,0.968,0.893,0.99
4217,0.975,0.966,0.887,0.99
4218,0.922,0.914,0.831,0.943
4219,0.786,0.768,0.635,0.591
4220,0.37,0.312,0.171,0.166
4221,0,0,0,0
4222,0,0,0,0
4223,0,0,0,0
4224,0,0,0,0
4225,0,0,0,0
4226,0,0,0,0
4227,0,0,0,0
4228,0,0,0,0
4229,0,0,0,0
4230,0,0,0,0
4231,0.195,0.157,0.279,0.066
4232,0.724,0.641,0.706,0.555
4233,0.911,0.899,0.87,0.894
4234,0.976,0.968,0.899,0.99
4235,0.976,0.968,0.912,0.99
4236,0.976,0.968,0.922,0.99
4237,0.976,0.968,0.922,0.99
4238,0.976,0.968,0.879,0.99
4239,0.976,0.968,0.894,0.99
4240,0.976,0.968,0.896,0.99
4241,0.961,0.954,0.876,0.99
4242,0.909,0.903,0.798,0.973
4243,0.781,0.766,0.623,0.64
4244,0.368,0.309,0.169,0.178
4245,0,0,0,0
4246,0,0,0,0
4247,0,0,0,0
4248,0,0,0,0
4249,0,0,0,0
4250,0,0,0,0
4251,0,0,0,0
4252,0,0,0,0
4253,0,0,0,0
4254,0,0,0,0
4255,0.193,0.156,0.299,0.037
4256,0.724,0.636,0.756,0.512
4257,0.906,0.89,0.889,0.906
4258,0.969,0.956,0.908,0.99
4259,0.976,0.968,0.922,0.99
4260,0.976,0.968,0.906,0.99
4261,0.976,0.968,0.903,0.99
4262,0.976,0.968,0.917,0.99
4263,0.976,0.968,0.91,0.99
4264,0.976,0.968,0.879,0.99
4265,0.96,0.945,0.855,0.99
4266,0.908,0.897,0.803,0.861
4267,0.78,0.764,0.627,0.587
4268,0.374,0.316,0.17,0.16
4269,0,0,0,0
4270,0,0,0,0
4271,0,0,0,0
4272,0,0,0,0
4273,0,0,0,0
4274,0,0,0,0
4275,0,0,0,0
4276,0,0,0,0
4277,0,0,0,0
4278,0,0,0,0
4279,0.178,0.144,0.276,0.207
4280,0.686,0.606,0.719,0.7
4281,0.875,0.872,0.864,0.962
4282,0.962,0.955,0.887,0.99
4283,0.976,0.968,0.89,0.99
4284,0.976,0.968,0.891,0.99
4285,0.976,0.968,0.894,0.99
4286,0.976,0.968,0.9,0.99
4287,0.976,0.968,0.877,0.99
4288,0.976,0.968,0.844,0.99
4289,0.953,0.948,0.841,0.99
4290,0.903,0.901,0.778,0.962
4291,0.778,0.768,0.606,0.635
4292,0.366,0.314,0.167,0.171
4293,0,0,0,0
4294,0,0,0,0
4295,0,0,0,0
4296,0,0,0,0
4297,0,0,0,0
4298,0,0,0,0
4299,0,0,0,0
4300,0,0,0,0
4301,0,0,0,0
4302,0,0,0,0
4303,0.193,0.159,0.301,0.198
4304,0.737,0.653,0.741,0.676
4305,0.921,0.913,0.902,0.965
4306,0.976,0.968,0.93,0.99
4307,0.976,0.968,0.932,0.99
4308,0.976,0.968,0.943,0.99
4309,0.976,0.968,0.943,0.99
4310,0.976,0.968,0.939,0.99
4311,0.976,0.968,0.939,0.99
4312,0.976,0.968,0.93,0.99
4313,0.976,0.968,0.902,0.99
4314,0.936,0.928,0.844,0.967
4315,0.831,0.815,0.645,0.646
4316,0.41,0.347,0.164,0.185
4317,0,0,0,0
4318,0,0,0,0
4319,0,0,0,0
4320,0,0,0,0
4321,0,0,0,0
4322,0,0,0,0
4323,0,0,0,0
4324,0,0,0,0
4325,0,0,0,0
4326,0,0,0,0
4327,0.2,0.161,0.267,0.151
4328,0.752,0.665,0.738,0.654
4329,0.943,0.933,0.908,0.98
4330,0.976,0.968,0.928,0.99
4331,0.976,0.968,0.932,0.99
4332,0.976,0.968,0.943,0.99
4333,0.976,0.968,0.94,0.99
4334,0.976,0.968,0.933,0.99
4335,0.976,0.968,0.935,0.99
4336,0.976,0.968,0.918,0.99
4337,0.976,0.968,0.889,0.99
4338,0.811,0.825,0.846,0.971
4339,0.835,0.825,0.652,0.654
4340,0.404,0.346,0.177,0.193
4341,0,0,0,0
4342,0,0,0,0
4343,0,0,0,0
4344,0,0,0,0
4345,0,0,0,0
4346,0,0,0,0
4347,0,0,0,0
4348,0,0,0,0
4349,0,0,0,0
4350,0,0,0,0
4351,0.21,0.171,0.245,0.199
4352,0.769,0.685,0.705,0.703
4353,0.966,0.958,0.853,0.988
4354,0.976,0.968,0.866,0.99
4355,0.976,0.968,0.877,0.99
4356,0.976,0.968,0.873,0.99
4357,0.976,0.968,0.891,0.99
4358,0.976,0.968,0.876,0.99
4359,0.976,0.968,0.877,0.99
4360,0.976,0.968,0.88,0.99
4361,0.976,0.968,0.883,0.99
4362,0.945,0.942,0.804,0.967
4363,0.829,0.817,0.627,0.638
4364,0.401,0.343,0.176,0.171
4365,0,0,0,0
4366,0,0,0,0
4367,0,0,0,0
4368,0,0,0,0
4369,0,0,0,0
4370,0,0,0,0
4371,0,0,0,0
4372,0,0,0,0
4373,0,0,0,0
4374,0,0,0,0
4375,0.092,0.157,0.271,0.211
4376,0.707,0.635,0.764,0.71
4377,0.924,0.922,0.921,0.989
4378,0.976,0.968,0.933,0.99
4379,0.976,0.968,0.935,0.99
4380,0.976,0.968,0.944,0.99
4381,0.976,0.968,0.943,0.99
4382,0.976,0.968,0.936,0.99
4383,0.976,0.968,0.922,0.99
4384,0.976,0.968,0.929,0.99
4385,0.973,0.965,0.896,0.99
4386,0.913,0.909,0.855,0.969
4387,0.793,0.778,0.671,0.632
4388,0.373,0.319,0.179,0.164
4389,0,0,0,0
4390,0,0,0,0
4391,0,0,0,0
4392,0,0,0,0
4393,0,0,0,0
4394,0,0,0,0
4395,0,0,0,0
4396,0,0,0,0
4397,0,0,0,0
4398,0,0,0,0
4399,0.196,0.16,0.252,0.114
4400,0.743,0.658,0.748,0.664
4401,0.925,0.918,0.895,0.99
4402,0.976,0.968,0.906,0.99
4403,0.976,0.968,0.923,0.99
4404,0.976,0.968,0.913,0.99
4405,0.976,0.968,0.913,0.99
4406,0.976,0.968,0.916,0.99
4407,0.976,0.968,0.892,0.99
4408,0.976,0.968,0.888,0.99
4409,0.97,0.963,0.878,0.99
4410,0.914,0.909,0.794,0.971
4411,0.804,0.79,0.601,0.613
4412,0.392,0.331,0.159,0.162
4413,0,0,0,0
4414,0,0,0,0
4415,0,0,0,0
4416,0,0,0,0
4417,0,0,0,0
4418,0,0,0,0
4419,0,0,0,0
4420,0,0,0,0
4421,0,0,0,0
4422,0,0,0,0
4423,0.181,0.15,0.237,0.145
4424,0.718,0.429,0.71,0.65
4425,0.914,0.912,0.845,0.984
4426,0.976,0.968,0.898,0.99
4427,0.976,0.968,0.932,0.99
4428,0.976,0.968,0.944,0.99
4429,0.976,0.968,0.934,0.99
4430,0.976,0.968,0.932,0.99
4431,0.976,0.968,0.919,0.99
4432,0.975,0.965,0.919,0.99
4433,0.951,0.944,0.831,0.99
4434,0.901,0.896,0.722,0.958
4435,0.776,0.759,0.548,0.621
4436,0.366,0.31,0.15,0.158
4437,0,0,0,0
4438,0,0,0,0
4439,0,0,0,0
4440,0,0,0,0
4441,0,0,0,0
4442,0,0,0,0
4443,0,0,0,0
4444,0,0,0,0
4445,0,0,0,0
4446,0,0,0,0
4447,0.149,0.125,0.243,0.202
4448,0.667,0.592,0.721,0.69
4449,0.884,0.877,0.896,0.981
4450,0.957,0.954,0.914,0.99
4451,0.976,0.968,0.91,0.99
4452,0.976,0.962,0.913,0.99
4453,0.973,0.953,0.913,0.859
4454,0.967,0.947,0.914,0.99
4455,0.96,0.945,0.861,0.99
4456,0.954,0.942,0.808,0.99
4457,0.923,0.914,0.809,0.99
4458,0.859,0.852,0.748,0.939
4459,0.533,0.704,0.58,0.617
4460,0.312,0.264,0.159,0.169
4461,0,0,0,0
4462,0,0,0,0
4463,0,0,0,0
4464,0,0,0,0
4465,0,0,0,0
4466,0,0,0,0
4467,0,0,0,0
4468,0,0,0,0
4469,0,0,0,0
4470,0,0,0,0
4471,0.008,0.026,0.203,0.203
4472,0.038,0.333,0.667,0.692
4473,0.813,0.817,0.861,0.982
4474,0.935,0.939,0.92,0.99
4475,0.976,0.968,0.922,0.99
4476,0.976,0.968,0.915,0.99
4477,0.976,0.968,0.913,0.99
4478,0.976,0.968,0.9,0.99
4479,0.976,0.968,0.849,0.99
4480,0.976,0.968,0.874,0.99
4481,0.961,0.964,0.83,0.99
4482,0.912,0.92,0.763,0.931
4483,0.786,0.787,0.585,0.558
4484,0.359,0.313,0.149,0.149
4485,0,0,0,0
4486,0,0,0,0
4487,0,0,0,0
4488,0,0,0,0
4489,0,0,0,0
4490,0,0,0,0
4491,0,0,0,0
4492,0,0,0,0
4493,0,0,0,0
4494,0,0,0,0
4495,0.147,0.123,0.206,0.032
4496,0.671,0.594,0.695,0.236
4497,0.899,0.887,0.901,0.837
4498,0.976,0.968,0.923,0.938
4499,0.976,0.968,0.934,0.971
4500,0.976,0.968,0.928,0.99
4501,0.976,0.968,0.9,0.916
4502,0.976,0.968,0.883,0.834
4503,0.976,0.968,0.889,0.616
4504,0.976,0.968,0.878,0.662
4505,0.976,0.968,0.831,0.743
4506,0.913,0.911,0.758,0.786
4507,0.773,0.759,0.603,0.609
4508,0.34,0.289,0.156,0.174
4509,0,0,0,0
4510,0,0,0,0
4511,0,0,0,0
4512,0,0,0,0
4513,0,0,0,0
4514,0,0,0,0
4515,0,0,0,0
4516,0,0,0,0
4517,0,0,0,0
4518,0,0,0,0
4519,0.142,0.117,0.209,0.018
4520,0.664,0.587,0.689,0.513
4521,0.892,0.885,0.871,0.941
4522,0.976,0.968,0.895,0.99
4523,0.976,0.968,0.904,0.99
4524,0.976,0.968,0.91,0.99
4525,0.976,0.968,0.914,0.99
4526,0.976,0.968,0.899,0.99
4527,0.976,0.968,0.902,0.99
4528,0.972,0.964,0.874,0.99
4529,0.937,0.931,0.804,0.99
4530,0.877,0.877,0.737,0.952
4531,0.726,0.714,0.567,0.599
4532,0.297,0.256,0.151,0.163
4533,0,0,0,0
4534,0,0,0,0
4535,0,0,0,0
4536,0,0,0,0
4537,0,0,0,0
4538,0,0,0,0
4539,0,0,0,0
4540,0,0,0,0
4541,0,0,0,0
4542,0,0,0,0
4543,0.078,0.067,0.197,0
4544,0.486,0.433,0.68,0.321
4545,0.764,0.755,0.873,0.615
4546,0.898,0.893,0.895,0.97
4547,0.962,0.955,0.901,0.99
4548,0.966,0.957,0.913,0.99
4549,0.971,0.959,0.916,0.99
4550,0.967,0.96,0.903,0.99
4551,0.962,0.961,0.914,0.99
4552,0.958,0.958,0.897,0.99
4553,0.929,0.936,0.852,0.99
4554,0.866,0.882,0.774,0.958
4555,0.721,0.732,0.574,0.571
4556,0.307,0.276,0.145,0.124
4557,0,0,0,0
4558,0,0,0,0
4559,0,0,0,0
4560,0,0,0,0
4561,0,0,0,0
4562,0,0,0,0
4563,0,0,0,0
4564,0,0,0,0
4565,0,0,0,0
4566,0,0,0,0
4567,0.127,0.106,0.189,0
4568,0.634,0.563,0.61,0.012
4569,0.868,0.856,0.769,0.136
4570,0.948,0.939,0.834,0.314
4571,0.976,0.968,0.884,0.986
4572,0.972,0.96,0.898,0.99
4573,0.441,0.816,0.888,0.99
4574,0.621,0.861,0.888,0.855
4575,0.806,0.808,0.875,0.873
4576,0.328,0.389,0.829,0.99
4577,0.325,0.075,0.846,0.99
4578,0.33,0.105,0.736,0.952
4579,0.195,0.47,0.551,0.563
4580,0.064,0.067,0.139,0.109
4581,0,0,0,0
4582,0,0,0,0
4583,0,0,0,0
4584,0,0,0,0
4585,0,0,0,0
4586,0,0,0,0
4587,0,0,0,0
4588,0,0,0,0
4589,0,0,0,0
4590,0,0,0,0
4591,0.04,0.037,0.193,0.098
4592,0.399,0.258,0.604,0.587
4593,0.777,0.37,0.792,0.506
4594,0.84,0.909,0.814,0.399
4595,0.859,0.968,0.856,0.753
4596,0.976,0.968,0.863,0.446
4597,0.976,0.968,0.892,0.981
4598,0.976,0.968,0.852,0.99
4599,0.976,0.968,0.856,0.99
4600,0.976,0.968,0.819,0.99
4601,0.976,0.968,0.809,0.99
4602,0.918,0.921,0.761,0.831
4603,0.792,0.783,0.573,0.384
4604,0.355,0.308,0.15,0.057
4605,0,0,0,0
4606,0,0,0,0
4607,0,0,0,0
4608,0,0,0,0
4609,0,0,0,0
4610,0,0,0,0
4611,0,0,0,0
4612,0,0,0,0
4613,0,0,0,0
4614,0,0,0,0
4615,0.13,0.106,0.191,0
4616,0.418,0.498,0.623,0.52
4617,0.889,0.88,0.801,0.858
4618,0.976,0.968,0.863,0.6
4619,0.976,0.968,0.878,0.488
4620,0.976,0.968,0.902,0.953
4621,0.976,0.968,0.91,0.99
4622,0.976,0.968,0.882,0.99
4623,0.976,0.968,0.877,0.99
4624,0.976,0.968,0.84,0.99
4625,0.976,0.968,0.783,0.99
4626,0.959,0.946,0.716,0.965
4627,0.837,0.826,0.54,0.619
4628,0.392,0.334,0.142,0.063
4629,0,0,0,0
4630,0,0,0,0
4631,0,0,0,0
4632,0,0,0,0
4633,0,0,0,0
4634,0,0,0,0
4635,0,0,0,0
4636,0,0,0,0
4637,0,0,0,0
4638,0,0,0,0
4639,0.153,0.124,0.216,0.16
4640,0.7,0.619,0.695,0.597
4641,0.928,0.92,0.852,0.951
4642,0.976,0.968,0.895,0.99
4643,0.976,0.968,0.894,0.99
4644,0.976,0.968,0.875,0.99
4645,0.976,0.968,0.885,0.99
4646,0.976,0.968,0.891,0.974
4647,0.976,0.968,0.88,0.99
4648,0.976,0.968,0.854,0.99
4649,0.976,0.97,0.824,0.99
4650,0.926,0.925,0.754,0.976
4651,0.794,0.786,0.544,0.639
4652,0.353,0.305,0.14,0.162
4653,0,0,0,0
4654,0,0,0,0
4655,0,0,0,0
4656,0,0,0,0
4657,0,0,0,0
4658,0,0,0,0
4659,0,0,0,0
4660,0,0,0,0
4661,0,0,0,0
4662,0,0,0,0
4663,0.144,0.118,0.2,0.134
4664,0.69,0.609,0.69,0.635
4665,0.922,0.914,0.87,0.981
4666,0.976,0.968,0.891,0.99
4667,0.976,0.968,0.909,0.99
4668,0.976,0.968,0.919,0.99
4669,0.976,0.968,0.911,0.99
4670,0.976,0.968,0.899,0.99
4671,0.976,0.968,0.894,0.99
4672,0.976,0.968,0.893,0.99
4673,0.976,0.968,0.871,0.99
4674,0.926,0.925,0.815,0.952
4675,0.797,0.782,0.617,0.594
4676,0.355,0.302,0.142,0.157
4677,0,0,0,0
4678,0,0,0,0
4679,0,0,0,0
4680,0,0,0,0
4681,0,0,0,0
4682,0,0,0,0
4683,0,0,0,0
4684,0,0,0,0
4685,0,0,0,0
4686,0,0,0,0
